08:07:50.582 [info ]œ·˙´??˙Æ??≥∫?îI??...
15:06:21.448 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address A3D70A0D
15:06:21.448 [error]?¡°ê‰ (00005D9C) [00406D9C]
(0032F072) [00730072]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

17:58:42.689 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address E99187B9
17:58:42.689 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF041) [004B0041]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(00005C9A) [00406C9A]
(00183AC0) [00584AC0]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

18:01:03.161 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address E99187B9
18:01:03.161 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E6756) [006E7756]
(002E6912) [006E7912]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000063DC) [004073DC]
(0000629C) [0040729C]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

18:01:07.306 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address E99187B9
18:01:07.306 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(0017D39C) [0057E39C]
(00005DEB) [00406DEB]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(000B1313) [004B2313]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00179239) [0057A239]
(000AA7E0) [004AB7E0]
(000AE7CD) [004AF7CD]
(00005C9A) [00406C9A]
(000AE8DC) [004AF8DC]
(000B15BA) [004B25BA]
(000AABA5) [004ABBA5]
(0000B97D) [0040C97D]
(0000BFA3) [0040CFA3]
(0000B97D) [0040C97D]
(0000BC60) [0040CC60]
(00006001) [00407001]
(000AF3CF) [004B03CF]
(0004EBA9) [0044FBA9]
(0004ED3A) [0044FD3A]
(0004EBA9) [0044FBA9]
(0004ED3A) [0044FD3A]
(00179239) [0057A239]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AA7E0) [004AB7E0]
(000A92B2) [004AA2B2]
(00178AB6) [00579AB6]
(0017D6AA) [0057E6AA]
(00177E34) [00578E34]
(00439DC3) [0083ADC3]
(000060C1) [004070C1]
(00177E56) [00578E56]
(0005C943) [0045D943]
(00175B85) [00576B85]
(00021A96) [00422A96]
(000074DD) [004084DD]
(00863C56) [00C64C56]

18:01:07.370 [info ]œ·˙´??˙Æ??≥∫?îIÆÚ?...
